KOEN1
45
1681
<CIRCLE 178 19 1.2 0 0>; 0 0 0 0.719836 0.280164 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.159509 0.840491 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0470348 0.952965 0 0 0 0 0;
<CIRCLE 184 19 1.2 0 0>; 0 0 0 0.740286 0.259714 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.200409 0.799591 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0654397 0.93456 0 0 0 0 0;
<CIRCLE 190 19 1.2 0 0>; 0 0 0 0.795501 0.204499 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.269939 0.730061 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.120654 0.879346 0 0 0 0 0;
<CIRCLE 196 19 1.2 0 0>; 0 0 0 0.824131 0.175869 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333 0.666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.132924 0.867076 0 0 0 0 0;
<CIRCLE 202 19 1.2 0 0>; 0 0 0 0.860941 0.139059 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.404908 0.595092 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.169734 0.830266 0 0 0 0 0;
<CIRCLE 208 19 1.2 0 0>; 0 0 0 0.899796 0.100204 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.480573 0.519427 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.188139 0.811861 0 0 0 0 0;
<CIRCLE 214 19 1.2 0 0>; 0 0 0 0.90593 0.0940695 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.523517 0.476483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.247444 0.752556 0 0 0 0 0;
<CIRCLE 220 19 1.2 0 0>; 0 0 0 0.92638 0.0736196 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.562372 0.437628 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.351738 0.648262 0 0 0 0 0;
<CIRCLE 226 19 1.2 0 0>; 0 0 0 0.95092 0.0490798 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.625767 0.374233 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.470348 0.529652 0 0 0 0 0;
<CIRCLE 232 19 1.2 0 0>; 0 0 0 0.977505 0.0224949 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.691207 0.308793 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.560327 0.439673 0 0 0 0 0;
<CIRCLE 238 19 1.2 0 0>; 0 0 0 0.977505 0.0224949 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.764826 0.235174 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.597137 0.402863 0 0 0 0 0;
<CIRCLE 244 19 1.2 0 0>; 0 0 0 0.985685 0.0143149 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.834356 0.165644 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.640082 0.359918 0 0 0 0 0;
<CIRCLE 250 19 1.2 0 0>; 0 0 0 0.99182 0.00817996 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.887526 0.112474 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.709611 0.290389 0 0 0 0 0;
<CIRCLE 7 25 1.2 0 0>; 0 0 0 0.0122699 0.98773 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 13 25 1.2 0 0>; 0 0 0 0.0184049 0.981595 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 19 25 1.2 0 0>; 0 0 0 0.00817996 0.99182 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 25 25 1.2 0 0>; 0 0 0 0.0122699 0.98773 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 31 25 1.2 0 0>; 0 0 0 0.0245399 0.97546 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 37 25 1.2 0 0>; 0 0 0 0.0552147 0.944785 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 43 25 1.2 0 0>; 0 0 0 0.0756646 0.924335 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 49 25 1.2 0 0>; 0 0 0 0.0858896 0.91411 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 55 25 1.2 0 0>; 0 0 0 0.0715746 0.928425 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 61 25 1.2 0 0>; 0 0 0 0.0470348 0.952965 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 67 25 1.2 0 0>; 0 0 0 0.0245399 0.97546 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 73 25 1.2 0 0>; 0 0 0 0.0490798 0.95092 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 79 25 1.2 0 0>; 0 0 0 0.0654397 0.93456 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 85 25 1.2 0 0>; 0 0 0 0.0756646 0.924335 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 91 25 1.2 0 0>; 0 0 0 0.0838446 0.916155 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 97 25 1.2 0 0>; 0 0 0 0.0777096 0.92229 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 103 25 1.2 0 0>; 0 0 0 0.0940695 0.90593 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 109 25 1.2 0 0>; 0 0 0 0.0961145 0.903885 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 115 25 1.2 0 0>; 0 0 0 0.0981595 0.90184 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 121 25 1.2 0 0>; 0 0 0 0.116564 0.883436 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 127 25 1.2 0 0>; 0 0 0 0.145194 0.854806 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 133 25 1.2 0 0>; 0 0 0 0.190184 0.809816 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 139 25 1.2 0 0>; 0 0 0 0.226994 0.773006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 145 25 1.2 0 0>; 0 0 0 0.271984 0.728016 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00613497 0.993865 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 151 25 1.2 0 0>; 0 0 0 0.312883 0.687117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0143149 0.985685 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 157 25 1.2 0 0>; 0 0 0 0.331288 0.668712 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0143149 0.985685 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.997955 0 0 0 0 0;
<CIRCLE 163 25 1.2 0 0>; 0 0 0 0.345603 0.654397 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00613497 0.993865 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0143149 0.985685 0 0 0 0 0;
<CIRCLE 169 25 1.2 0 0>; 0 0 0 0.380368 0.619632 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0143149 0.985685 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0163599 0.98364 0 0 0 0 0;
<CIRCLE 175 25 1.2 0 0>; 0 0 0 0.408998 0.591002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0265849 0.973415 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0306748 0.969325 0 0 0 0 0;
<CIRCLE 181 25 1.2 0 0>; 0 0 0 0.439673 0.560327 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0470348 0.952965 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0490798 0.95092 0 0 0 0 0;
<CIRCLE 187 25 1.2 0 0>; 0 0 0 0.484663 0.515337 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0858896 0.91411 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0715746 0.928425 0 0 0 0 0;
<CIRCLE 193 25 1.2 0 0>; 0 0 0 0.543967 0.456033 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.112474 0.887526 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0981595 0.90184 0 0 0 0 0;
<CIRCLE 199 25 1.2 0 0>; 0 0 0 0.574642 0.425358 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.167689 0.832311 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.139059 0.860941 0 0 0 0 0;
<CIRCLE 205 25 1.2 0 0>; 0 0 0 0.607362 0.392638 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.212679 0.787321 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.159509 0.840491 0 0 0 0 0;
<CIRCLE 211 25 1.2 0 0>; 0 0 0 0.650307 0.349693 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.241309 0.758691 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.165644 0.834356 0 0 0 0 0;
<CIRCLE 217 25 1.2 0 0>; 0 0 0 0.668712 0.331288 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.274029 0.725971 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.253579 0.746421 0 0 0 0 0;
<CIRCLE 223 25 1.2 0 0>; 0 0 0 0.709611 0.290389 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.323108 0.676892 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.372188 0.627812 0 0 0 0 0;
<CIRCLE 229 25 1.2 0 0>; 0 0 0 0.744376 0.255624 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.390593 0.609407 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.468303 0.531697 0 0 0 0 0;
<CIRCLE 235 25 1.2 0 0>; 0 0 0 0.797546 0.202454 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.456033 0.543967 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.548057 0.451943 0 0 0 0 0;
<CIRCLE 241 25 1.2 0 0>; 0 0 0 0.840491 0.159509 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.556237 0.443763 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.595092 0.404908 0 0 0 0 0;
<CIRCLE 247 25 1.2 0 0>; 0 0 0 0.885481 0.114519 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.629857 0.370143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.689162 0.310838 0 0 0 0 0;
<CIRCLE 10 31 1.2 0 0>; 0 0 0 0.00204499 0.997955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.997955 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 16 31 1.2 0 0>; 0 0 0 0.00204499 0.997955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.99591 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 22 31 1.2 0 0>; 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.99591 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 28 31 1.2 0 0>; 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 34 31 1.2 0 0>; 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 40 31 1.2 0 0>; 0 0 0 0.00613497 0.993865 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 46 31 1.2 0 0>; 0 0 0 0.00613497 0.993865 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 52 31 1.2 0 0>; 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 58 31 1.2 0 0>; 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 64 31 1.2 0 0>; 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.997955 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 70 31 1.2 0 0>; 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.997955 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 76 31 1.2 0 0>; 0 0 0 0.00204499 0.997955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 82 31 1.2 0 0>; 0 0 0 0.00613497 0.993865 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 88 31 1.2 0 0>; 0 0 0 0.00613497 0.993865 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 94 31 1.2 0 0>; 0 0 0 0.00613497 0.993865 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 100 31 1.2 0 0>; 0 0 0 0.00204499 0.997955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 106 31 1.2 0 0>; 0 0 0 0.00204499 0.997955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 112 31 1.2 0 0>; 0 0 0 0.00204499 0.997955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 118 31 1.2 0 0>; 0 0 0 0.00408998 0.99591 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 124 31 1.2 0 0>; 0 0 0 0.00613497 0.993865 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 130 31 1.2 0 0>; 0 0 0 0.0122699 0.98773 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 136 31 1.2 0 0>; 0 0 0 0.0286299 0.97137 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 142 31 1.2 0 0>; 0 0 0 0.0429448 0.957055 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 148 31 1.2 0 0>; 0 0 0 0.0674847 0.932515 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.997955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 154 31 1.2 0 0>; 0 0 0 0.0879346 0.912065 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.997955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 160 31 1.2 0 0>; 0 0 0 0.112474 0.887526 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 166 31 1.2 0 0>; 0 0 0 0.118609 0.881391 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00613497 0.993865 0 0 0 0 0;
<CIRCLE 172 31 1.2 0 0>; 0 0 0 0.137014 0.862986 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0143149 0.985685 0 0 0 0 0;
<CIRCLE 178 31 1.2 0 0>; 0 0 0 0.173824 0.826176 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.997955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0163599 0.98364 0 0 0 0 0;
<CIRCLE 184 31 1.2 0 0>; 0 0 0 0.190184 0.809816 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0163599 0.98364 0 0 0 0 0;
<CIRCLE 190 31 1.2 0 0>; 0 0 0 0.231084 0.768916 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0163599 0.98364 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0408998 0.9591 0 0 0 0 0;
<CIRCLE 196 31 1.2 0 0>; 0 0 0 0.267894 0.732106 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0347648 0.965235 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0777096 0.92229 0 0 0 0 0;
<CIRCLE 202 31 1.2 0 0>; 0 0 0 0.298569 0.701431 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0429448 0.957055 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.104294 0.895706 0 0 0 0 0;
<CIRCLE 208 31 1.2 0 0>; 0 0 0 0.337423 0.662577 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0654397 0.93456 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.132924 0.867076 0 0 0 0 0;
<CIRCLE 214 31 1.2 0 0>; 0 0 0 0.359918 0.640082 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0838446 0.916155 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.175869 0.824131 0 0 0 0 0;
<CIRCLE 220 31 1.2 0 0>; 0 0 0 0.394683 0.605317 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.100204 0.899796 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.319018 0.680982 0 0 0 0 0;
<CIRCLE 226 31 1.2 0 0>; 0 0 0 0.429448 0.570552 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.132924 0.867076 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.427403 0.572597 0 0 0 0 0;
<CIRCLE 232 31 1.2 0 0>; 0 0 0 0.490798 0.509202 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.190184 0.809816 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.539877 0.460123 0 0 0 0 0;
<CIRCLE 238 31 1.2 0 0>; 0 0 0 0.550102 0.449898 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.237219 0.762781 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.591002 0.408998 0 0 0 0 0;
<CIRCLE 244 31 1.2 0 0>; 0 0 0 0.611452 0.388548 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.319018 0.680982 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.666667 0.333333 0 0 0 0 0;
<CIRCLE 250 31 1.2 0 0>; 0 0 0 0.650307 0.349693 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.384458 0.615542 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.799591 0.200409 0 0 0 0 0;
<CIRCLE 7 37 1.2 0 0>; 0 0 0 0 0.98364 0.0163599 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.903885 0.0961145 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 13 37 1.2 0 0>; 0 0 0 0 0.99182 0.00817996 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.912065 0.0879346 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 19 37 1.2 0 0>; 0 0 0 0 0.99182 0.00817996 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.93456 0.0654397 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 25 37 1.2 0 0>; 0 0 0 0 0.99182 0.00817996 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.965235 0.0347648 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 31 37 1.2 0 0>; 0 0 0 0 0.98773 0.0122699 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.97137 0.0286299 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 37 37 1.2 0 0>; 0 0 0 0 0.989775 0.0102249 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.97137 0.0286299 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 43 37 1.2 0 0>; 0 0 0 0 0.989775 0.0102249 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.97955 0.0204499 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 49 37 1.2 0 0>; 0 0 0 0 0.993865 0.00613497 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.997955 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 55 37 1.2 0 0>; 0 0 0 0 0.997955 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.989775 0.0102249 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 61 37 1.2 0 0>; 0 0 0 0 0.993865 0.00613497 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.989775 0.0102249 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 67 37 1.2 0 0>; 0 0 0 0 0.993865 0.00613497 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.993865 0.00613497 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 73 37 1.2 0 0>; 0 0 0 0 0.997955 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.993865 0.00613497 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 79 37 1.2 0 0>; 0 0 0 0 0.997955 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.99591 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 85 37 1.2 0 0>; 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.997955 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 91 37 1.2 0 0>; 0 0 0 0 0.997955 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 97 37 1.2 0 0>; 0 0 0 0 0.997955 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
